numberOfDiseasedCoronaryVessels,No vessel with>50% diameter stenosis,?
numberOfDiseasedCoronaryVessels,One vessel with>50% diameter stenosis,?
numberOfDiseasedCoronaryVessels,Two vessel with>50% diameter stenosis,?
numberOfDiseasedCoronaryVessels,Three vessel with>50% diameter stenosis,?
numberOfDiseasedCoronaryVessels,Not Investigation,?
leftMainStemDisease,Missed,?
leftMainStemDisease,No LMS,0
leftMainStemDisease,LMS,1
leftMainStemDisease,Not Investigation,2
ejectionFractionCategory,good,1
ejectionFractionCategory,fair,2
ejectionFractionCategory,poor,3
ejectionFractionCategory,Not measured,4
meanPawpLa,?,?
ivNitratesHeparinOfAnyKind,Missed,0
ivNitratesHeparinOfAnyKind,No,1
ivNitratesHeparinOfAnyKind,Yes,2
ivIntropes,Missed,0
ivIntropes,No,1
ivIntropes,Yes,2
ventilated,Missed,0
ventilated,No,1
ventilated,Yes,2
cardiogenicShok,Missed,0
cardiogenicShok,No,1
cardiogenicShok,Yes,2
labp,No,0
labp,Yes,1
exerciseToleranceTestETT,(+Ve),1
exerciseToleranceTestETT,(-Ve),2
exerciseToleranceTestETT,Not Done,3
exerciseToleranceTestETT,Missed,4
operativeUrgency,Elective,1
operativeUrgency,Urgent,2
operativeUrgency,Emergency,3
operativeUrgency,salvage,4
intraArorticPallonPump,No,0
intraArorticPallonPump,Yes,1
Type of operation,on pump,0
Type of operation,off pump,1
otherCardiac,Missed,?
otherCardiac,No,0
otherCardiac,Yes,1
otherNonCardiac,Missed,?
otherNonCardiac,No,0
otherNonCardiac,Yes,1
poorMobility,No,0
poorMobility,Yes,1
criticalPreoperativeState,No,0
criticalPreoperativeState,Yes,1
surgeryOnThoracicAorta,No,0
surgeryOnThoracicAorta,Yes,1
pulmonaryHypertension,?,?
pulmonaryHypertension,?,?
pulmonaryHypertension,?,?
activeEndocarditis,No,0
activeEndocarditis,Yes,1
stenosis_aorticValve,Missed,?
stenosis_aorticValve,No,0
stenosis_aorticValve,Yes,1
stenosis_miteralValve,Missed,?
stenosis_miteralValve,No,0
stenosis_miteralValve,Yes,1
stenosis_pulmonaryValve,Missed,?
stenosis_pulmonaryValve,No,0
stenosis_pulmonaryValve,Yes,1
stenosis_tricuspidValve,Missed,?
stenosis_tricuspidValve,No,0
stenosis_tricuspidValve,Yes,1
sufficiency_aorticValve,Missed,?
sufficiency_aorticValve,None,0
sufficiency_aorticValve,trival,2
sufficiency_aorticValve,mild,3
sufficiency_aorticValve,Moderate,4
sufficiency_aorticValve,Severe,5
sufficiency_miteralValve,Missed,?
sufficiency_miteralValve,None,0
sufficiency_miteralValve,trival,2
sufficiency_miteralValve,mild,3
sufficiency_miteralValve,Moderate,4
sufficiency_miteralValve,Severe,5
sufficiency_pulmonaryValve,Missed,?
sufficiency_pulmonaryValve,None,0
sufficiency_pulmonaryValve,trival,2
sufficiency_pulmonaryValve,mild,3
sufficiency_pulmonaryValve,Moderate,4
sufficiency_pulmonaryValve,Severe,5
sufficiency_tricuspidValve,Missed,?
sufficiency_tricuspidValve,None,0
sufficiency_tricuspidValve,trival,2
sufficiency_tricuspidValve,mild,3
sufficiency_tricuspidValve,Moderate,4
sufficiency_tricuspidValve,Severe,5
